=== BOX ===
Size: [-10, 10] fm 
Steps: 22
Step size: 0.952381 fm

=== NUCLEUS ===
Z = 32, A = 64

=== Interaction ===
Name: "SLy5"
Options: J2 terms: YES | Spin orbit: YES | Coulomb: YES

Parameters
t0: -2484.88, t1: 483.13, t2: -549.4, t3: 13763, W0: 126, x0: 0.778, x1: -0.328, x2: -1, x3: 1.267, alpha: 0.166667

=== Nuclear data ===
sqrt<x^2>: 2.35071 fm, sqrt<y^2>: 2.3507 fm, sqrt<z^2>: 1.95352 fm
RN: 3.82014 fm
RP: 3.89124 fm
CR: 3.96403 fm

Beta: -0.196039

=== Convergence ===
Iterations: 100
Energy tolerance: 0.0001 MeV
CPU time: 129 s

=== Density functional ===
C0 Rho0: -2306.24 MeV
C1 Rho1: 0.212547 MeV
C0 nabla2Rho0: 159.402 MeV
C1 nabla2Rho1: -0.0352396 MeV
C0 tau0: 351.617 MeV
C1 tau1: 0.0861033 MeV
E (kin): 1122.06 MeV
E_INT: -553.317 MeV

=== HF Energy + E_rea ===
E (SPE): -806.894 MeV
E (Kin): 561.028 MeV
E (REA): 738.34 MeV
E_HF: -549.066 MeV

E_INT/E_HF - 1: 0.774232 %

=== Neutrons ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -55.1311 |
| 0 | 1/2 | 1/2 | +      |   -55.1311 |
| 1 | 3/2 | 3/2 | -      |   -43.7395 |
| 1 | 3/2 | 3/2 | -      |   -43.7395 |
| 1 | 3/2 | 1/2 | -      |   -42.8986 |
| 1 | 3/2 | 1/2 | -      |   -42.8985 |
| 1 | 1/2 | 1/2 | -      |   -39.3357 |
| 1 | 1/2 | 1/2 | -      |   -39.3357 |
| 2 | 5/2 | 5/2 | +      |   -32.1273 |
| 2 | 5/2 | 5/2 | +      |   -32.1273 |
| 2 | 5/2 | 3/2 | +      |   -30.7568 |
| 2 | 5/2 | 3/2 | +      |   -30.7568 |
| 2 | 5/2 | 1/2 | +      |    -30.294 |
| 2 | 5/2 | 1/2 | +      |    -30.294 |
| 1 | 3/2 | 1/2 | +      |   -26.1785 |
| 1 | 3/2 | 1/2 | +      |   -26.1785 |
| 2 | 3/2 | 3/2 | +      |   -26.1208 |
| 2 | 3/2 | 3/2 | +      |   -26.1208 |
| 2 | 3/2 | 1/2 | +      |   -22.3592 |
| 2 | 3/2 | 1/2 | +      |   -22.3592 |
| 3 | 7/2 | 7/2 | -      |   -20.6117 |
| 3 | 7/2 | 7/2 | -      |   -20.6116 |
| 3 | 7/2 | 5/2 | -      |   -19.1121 |
| 3 | 7/2 | 5/2 | -      |   -19.1121 |
| 3 | 7/2 | 3/2 | -      |   -18.4121 |
| 3 | 7/2 | 3/2 | -      |   -18.4121 |
| 3 | 7/2 | 1/2 | -      |   -17.9363 |
| 3 | 7/2 | 1/2 | -      |   -17.9363 |
| 2 | 3/2 | 3/2 | -      |   -14.2747 |
| 2 | 3/2 | 3/2 | -      |   -14.2746 |
| 2 | 3/2 | 1/2 | -      |    -13.166 |
| 2 | 3/2 | 1/2 | -      |    -13.166 |
| 3 | 5/2 | 5/2 | -      |   -12.7787 |
| 3 | 5/2 | 5/2 | -      |   -12.7787 |
| 2 | 3/2 | 1/2 | -      |   -10.8291 |
| 2 | 3/2 | 1/2 | -      |    -10.829 |
| 3 | 5/2 | 3/2 | -      |    -9.9679 |
| 3 | 5/2 | 3/2 | -      |   -9.96786 |
| 4 | 9/2 | 9/2 | +      |   -9.41151 |
| 4 | 9/2 | 9/2 | +      |   -9.41147 |
| 4 | 9/2 | 7/2 | +      |   -7.91775 |
| 4 | 9/2 | 7/2 | +      |    -7.9177 |
| 2 | 3/2 | 1/2 | -      |   -7.53616 |
| 2 | 3/2 | 1/2 | -      |   -7.53616 |
| 4 | 9/2 | 5/2 | +      |   -7.15834 |
| 4 | 9/2 | 5/2 | +      |   -7.15828 |
| 4 | 9/2 | 3/2 | +      |   -6.53392 |
